step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy
1,57,1,3.435262895115218,0.0,0.2
2,82,2,3.986740202279082,0.0,0.2222222222222222
3,251,3,2.397611563799742,0.0,0.34710743801652894
4,324,4,3.8780505940564356,0.0,0.13953488372093023
5,365,5,1.6296811421890163,0.0,0.1
6,390,6,3.985946752525051,0.0,0.08333333333333333
7,415,7,2.3640831710746593,0.0,0.4
8,488,8,0.9734088396103794,0.0,0.47619047619047616
9,553,9,3.9935592221874936,0.0,0.16279069767441862
10,626,10,2.7305157066524086,0.0,0.2127659574468085
11,659,11,1.9825297555972066,0.0,0.2
12,700,12,2.725720226873877,0.0,0.24
13,781,13,1.3503835973371445,0.0,0.45161290322580644
14,846,14,2.353924090348155,0.0,0.29545454545454547
15,871,15,2.233671050175714,0.0,0.3076923076923077
16,904,16,2.0200011528143658,0.0,0.23076923076923078
17,945,17,1.3821385205173866,0.0,0.3333333333333333
18,994,18,2.867022265436438,0.0,0.3783783783783784
19,1083,19,2.1957586557945152,0.0,0.4142857142857143
20,1228,20,1.9046663721193584,0.0,0.41
21,1301,21,1.8694767610116914,0.0,0.3055555555555556
22,1366,22,2.3111483180703365,0.0,0.2972972972972973
23,1391,23,2.4737165891751647,0.0,0.0
24,1432,24,1.8550767520703375,0.0,0.3157894736842105
25,1593,25,2.9597546402540176,0.0,0.4027777777777778
26,1666,26,2.715024532230778,0.0,0.3469387755102041
27,1699,27,2.296189280534163,0.0,0.3333333333333333
28,1780,28,1.978105542064295,0.0,0.3442622950819672
29,1821,29,1.5218018144415693,0.0,0.2857142857142857
30,1950,30,2.741352941259975,0.0,0.29896907216494845
31,1967,31,3.409105119630694,0.0,0.3
32,1992,32,1.4470165115843217,0.0,0.5384615384615384
33,2025,33,2.252833172599785,0.0,0.3333333333333333
34,2090,34,1.8169655939406948,0.0,0.3783783783783784
35,2131,35,2.7888983590863647,0.0,0.28
36,2316,36,1.306201619173238,0.0,0.3026315789473684
37,2333,37,0.5680845873104409,0.0,0.2
38,2382,38,1.7588623824863074,0.0,0.44
39,2439,39,1.637785936777613,0.0,0.3448275862068966
40,2456,40,1.9067351958155632,0.0,0.2222222222222222
41,2481,41,0.6229600396743626,0.0,0.25
42,2506,42,1.2210969478885332,0.0,0.16666666666666666
43,2571,43,2.131574857287924,0.0,0.43137254901960786
44,2596,44,1.102969960644841,0.0,0.4444444444444444
45,2693,45,1.854081847845955,0.0,0.3333333333333333
46,2734,46,1.602529123504355,0.0,0.2727272727272727
47,2799,47,1.3042702393976287,0.0,0.3333333333333333
48,2848,48,1.9160847648854056,0.0,0.2
49,2881,49,1.3916273099649699,0.0,0.4
50,2922,50,1.78706607183069,0.0,0.23809523809523808
51,3003,51,3.1000254751270404,0.0,0.3064516129032258
52,3100,52,1.8093412513285392,0.0,0.2857142857142857
53,3149,53,2.5651398485309134,0.0,0.14285714285714285
54,3198,54,2.3607894061750994,0.0,0.23076923076923078
55,3231,55,2.8380671509820967,0.0,0.2631578947368421
56,3320,56,1.7007664243925618,0.0,0.41304347826086957
57,3361,57,1.758374259185046,0.0,0.35294117647058826
58,3410,58,1.7853192276659442,0.0,0.4666666666666667
59,3459,59,1.948074346532109,0.0,0.34615384615384615
60,3484,60,1.859617588302741,0.0,0.3333333333333333
61,3549,61,1.3075448731223152,0.0,0.42424242424242425
62,3574,62,0.4668494511417036,0.0,0.0
63,3663,63,0.9800435525249288,0.0,0.43333333333333335
64,3728,64,2.8583051943096507,0.0,0.17777777777777778
65,3769,65,2.310358981018886,0.0,0.26666666666666666
66,4002,66,1.2064529958920522,0.0,0.7231638418079096
67,4019,67,2.327798986509442,0.0,0.16666666666666666
68,4068,68,2.8522817685858657,0.0,0.22580645161290322
69,4093,69,1.3721451348314684,0.0,0.2857142857142857
70,4142,70,2.4152567639915894,0.0,0.17391304347826086
71,4191,71,2.574447608287834,0.0,0.2727272727272727
72,4240,72,2.6311089001813284,0.0,0.25
73,4257,73,2.3842019005678594,0.0,0.3
74,4290,74,2.5241961097804597,0.0,0.2727272727272727
75,4371,75,2.07787881432235,0.0,0.34615384615384615
76,4404,76,2.42005528739508,0.0,0.2727272727272727
77,4429,77,1.1019298863325577,0.0,0.5
78,4454,78,0.542718729727591,0.0,0.5714285714285714
79,4567,79,2.263665316604446,0.0,0.3670886075949367
80,4608,80,3.442169741002843,0.0,0.13333333333333333
81,4641,81,1.2437781973402888,0.0,0.5789473684210527
82,4714,82,1.5735559193692945,0.0,0.13793103448275862
83,4755,83,1.3873718096176164,0.0,0.16666666666666666
84,4772,84,1.6203338334988802,0.0,0.2
85,4885,85,2.0558746651782087,0.0,0.4
86,4950,86,2.1779297925494028,0.0,0.2
87,5007,87,2.2737726538405485,0.0,0.3333333333333333
88,5056,88,2.4095952825141524,0.0,0.4117647058823529
89,5113,89,2.4461176400097715,0.0,0.25
90,5146,90,1.758355674869381,0.0,0.2
91,5203,91,2.3897591275029115,0.0,0.325
92,5244,92,1.7808720030593688,0.0,0.38095238095238093
93,5277,93,2.5333172317035495,0.0,0.3
94,5350,94,2.0122937943648624,0.0,0.3902439024390244
95,5399,95,1.4070542608826386,0.0,0.3333333333333333
96,5432,96,1.8972250756202267,0.0,0.16666666666666666
97,5449,97,2.91650272014027,0.0,0.0
98,5490,98,1.1546143083274365,0.0,0.5454545454545454
99,5619,99,1.774412301819757,0.0,0.48
100,5660,100,2.635508473050315,0.0,0.375
101,5693,101,2.2025252038706093,0.0,0.2
102,5742,102,2.1068315289450883,0.0,0.3333333333333333
103,5791,103,1.062741143295231,0.0,0.375
104,5824,104,0.3262286129329004,0.0,0.3333333333333333
105,5849,105,1.181524257681643,0.0,0.0
106,5890,106,2.0423005272932353,0.0,0.21052631578947367
107,5955,107,1.9044784305422218,0.0,0.3902439024390244
108,6076,108,2.3761185183135285,0.0,0.5045871559633027
109,6141,109,2.9378994871396573,0.0,0.34615384615384615
110,6214,110,3.4050293181650337,0.0,0.22950819672131148
111,6271,111,0.5452513371461827,0.0,0.47058823529411764
112,6312,112,1.1208661772515625,0.0,0.15384615384615385
113,6553,113,2.676324671978577,0.0,0.3811659192825112
114,6586,114,1.0478684857010376,0.0,0.3333333333333333
115,6627,115,0.8575032413871959,0.0,0.5714285714285714
116,6756,116,2.892262176977947,0.0,0.3559322033898305
117,6781,117,2.0858386081162217,0.0,0.38461538461538464
118,6998,118,2.212429870283137,0.0,0.3717948717948718
119,7039,119,2.4984606355763974,0.0,0.25
120,7064,120,1.7183036016114053,0.0,0.2
121,7105,121,1.0468291809381918,0.0,0.5333333333333333
122,7162,122,3.348990554535495,0.0,0.25
123,7187,123,2.613840908635563,0.0,0.5
124,7236,124,2.053136499456292,0.0,0.30434782608695654
125,7269,125,1.6836202099104411,0.0,0.21428571428571427
126,7374,126,0.9518052974331799,0.0,0.34210526315789475
127,7431,127,2.504518150771702,0.0,0.21875
128,7512,128,2.288735702197999,0.0,0.3898305084745763
129,7553,129,1.894672908337263,0.0,0.4482758620689655
130,7626,130,2.7884553972986112,0.0,0.23255813953488372
131,7699,131,2.198454180634839,0.0,0.5094339622641509
132,7732,132,2.0676519756577907,0.0,0.2631578947368421
133,7757,133,1.7967014998570083,0.0,0.35714285714285715
134,7814,134,1.5796309487201505,0.0,0.3939393939393939
135,7847,135,1.5608501050667838,0.0,0.5294117647058824
136,8000,136,2.1808565236585626,0.0,0.36792452830188677
137,8033,137,2.416743459078134,0.0,0.38095238095238093
138,8058,138,1.2789004267340836,0.0,0.4
139,8075,139,1.9612931064423174,0.0,0.14285714285714285
140,8084,140,1.3730473591946064,0.0,0.0
141,8117,141,1.2205404415098018,0.0,0.5625
142,8150,142,1.6419301747798454,0.0,0.14285714285714285
143,8191,143,0.8618958516849671,0.0,0.5384615384615384
144,8240,144,2.0619189942932765,0.0,0.125
145,8345,145,3.2883051670165826,0.0,0.32978723404255317
146,8402,146,1.7341256279005235,0.0,0.3333333333333333
147,8451,147,2.620098316436633,0.0,0.09090909090909091
148,8484,148,2.2162509418930854,0.0,0.07142857142857142
149,8541,149,2.6082740991535993,0.0,0.3953488372093023
150,8598,150,0.9388515614357311,0.0,0.47619047619047616
151,8655,151,3.4362673200809923,0.0,0.21951219512195122
152,8680,152,0.5473754801849524,0.0,0.0
153,8705,153,2.2809933829928437,0.0,0.3333333333333333
154,8738,154,2.089011447125813,0.0,0.08333333333333333
155,8819,155,2.936481026711874,0.0,0.34285714285714286
156,8876,156,1.9737182232740866,0.0,0.3611111111111111
157,8901,157,2.1138811662001533,0.0,0.25
158,8998,158,2.1222013105377355,0.0,0.3333333333333333
159,9047,159,2.4192146711986666,0.0,0.25
160,9128,160,2.7631674866010436,0.0,0.4117647058823529
161,9281,161,1.9600052796838359,0.0,0.4424778761061947
162,9338,162,1.6832724037829654,0.0,0.42424242424242425
163,9403,163,1.4906891586911206,0.0,0.4375
164,9452,164,1.8689789450471772,0.0,0.18518518518518517
165,9493,165,1.3267082756671664,0.0,0.21428571428571427
166,9550,166,3.3322224970017897,0.0,0.27906976744186046
167,9583,167,2.1100738636485765,0.0,0.35294117647058826
168,9632,168,2.606307908858192,0.0,0.35
169,9689,169,0.980300077345138,0.0,0.4
170,9706,170,0.9976751539204269,0.0,0.3333333333333333
171,9731,171,1.2305781782853105,0.0,0.3333333333333333
172,9764,172,0.9589487286229269,0.0,0.0
173,9829,173,1.403163281803704,0.0,0.25
174,9870,174,1.752763243376743,0.0,0.17647058823529413
175,9895,175,1.994847936465715,0.0,0.2222222222222222
176,9944,176,3.509581295942577,0.0,0.20512820512820512
177,10025,177,2.1422785107970994,0.0,0.38
178,10066,178,1.5369938187841328,0.0,0.43478260869565216
179,10107,179,1.1743120897244663,0.0,0.15384615384615385
180,10148,180,1.5793702246024042,0.0,0.14285714285714285
181,10173,181,1.461364161434273,0.0,0.3076923076923077
182,10198,182,1.2866937980071331,0.0,0.14285714285714285
183,10231,183,1.7358945539279376,0.0,0.5
184,10280,184,3.085642668767832,0.0,0.22857142857142856
185,10369,185,2.243213740870613,0.0,0.4533333333333333
186,10394,186,1.257510941075937,0.0,0.4166666666666667
187,10427,187,1.567455619564862,0.0,0.4444444444444444
188,10484,188,2.1280992834619377,0.0,0.20588235294117646
189,10541,189,3.351958355977466,0.0,0.2222222222222222
190,10582,190,2.9464626922456083,0.0,0.3333333333333333
191,10639,191,3.723094247442537,0.0,0.2727272727272727
192,10712,192,2.8959697646130285,0.0,0.3
193,10785,193,1.9296871089496967,0.0,0.38
194,10834,194,0.3924844370169254,0.0,0.16666666666666666
195,10987,195,2.8145308574594368,0.0,0.3829787234042553
196,11052,196,1.7720731711235567,0.0,0.5111111111111111
197,11085,197,1.4191451030084863,0.0,0.4375
198,11142,198,1.9326280051149922,0.0,0.39473684210526316
199,11159,199,1.3862709041591734,0.0,0.2857142857142857
200,11200,200,1.5337312867594886,0.0,0.1111111111111111
201,11273,201,1.655540102075061,0.0,0.4
202,11298,202,2.310427447641268,0.0,0.3333333333333333
203,11323,203,1.1516625857539475,0.0,0.0
204,11348,204,1.430417517617267,0.0,0.25
205,11389,205,2.90243602654757,0.0,0.16
206,11406,206,2.4937816017471777,0.0,0.2
207,11479,207,2.4120693079382183,0.0,0.36363636363636365
208,11504,208,1.5485030814362108,0.0,0.2727272727272727
209,11553,209,3.412504245787471,0.0,0.12903225806451613
210,11586,210,2.6637881429307164,0.0,0.2631578947368421
211,11603,211,0.9571541836136022,0.0,0.6666666666666666
212,11636,212,1.3784604146890342,0.0,0.2727272727272727
213,11669,213,3.332473530698335,0.0,0.24
214,11702,214,2.130274085726123,0.0,0.29411764705882354
215,11743,215,2.299860506164696,0.0,0.39285714285714285
216,11784,216,2.34950627372507,0.0,0.3181818181818182
217,11825,217,1.4943477983768099,0.0,0.2857142857142857
218,11866,218,0.9305591246603581,0.0,0.5
219,11891,219,1.5785596215422264,0.0,0.18181818181818182
220,11956,220,0.6604485264790743,0.0,0.5
221,12253,221,1.0588541352532521,0.0,0.39655172413793105
222,12286,222,3.6176254712534135,0.0,0.12
223,12431,223,2.7383277228942866,0.0,0.3416666666666667
224,12456,224,1.1700085292601337,0.0,0.25
225,12489,225,2.210806847812491,0.0,0.3333333333333333
226,12594,226,1.724070352932098,0.0,0.3548387096774194
227,12635,227,0.9264850914985872,0.0,0.3333333333333333
228,12684,228,0.8361087677069007,0.0,0.47058823529411764
229,12717,229,1.2417984639666975,0.0,0.46153846153846156
230,12742,230,1.7241130871511996,0.0,0.5384615384615384
231,12783,231,1.5069891793965362,0.0,0.29411764705882354
232,12824,232,0.43617543320718694,0.0,0.6923076923076923
233,12977,233,2.5816115374151174,0.0,0.41843971631205673
234,13002,234,2.164487984186659,0.0,0.125
235,13035,235,0.9293598986917642,0.0,0.625
236,13092,236,1.6755723445892468,0.0,0.4444444444444444
237,13125,237,1.5410607155738398,0.0,0.2222222222222222
238,13294,238,1.8690907723254835,0.0,0.38016528925619836
239,13375,239,1.8132950314027838,0.0,0.46153846153846156
240,13416,240,1.3236730162649184,0.0,0.4090909090909091
241,13457,241,2.0053781305616725,0.0,0.375
242,13498,242,0.7843060209092219,0.0,0.6
243,13539,243,1.142553017524304,0.0,0.6086956521739131
244,13564,244,1.6603166143099468,0.0,0.5833333333333334
245,13637,245,1.5823221151228142,0.0,0.48
246,13670,246,0.8598507458902894,0.0,0.45454545454545453
247,13767,247,1.6519554622127421,0.0,0.2857142857142857
248,13808,248,1.8359704859005288,0.0,0.3181818181818182
249,13937,249,2.4130155280182954,0.0,0.36082474226804123
250,14090,250,1.6818379590448258,0.0,0.4778761061946903
251,14123,251,1.4390732786385343,0.0,0.5882352941176471
252,14204,252,2.3853368301333395,0.0,0.4117647058823529
253,14333,253,1.5656816275658412,0.0,0.55
254,14382,254,1.857096465456998,0.0,0.14285714285714285
255,14407,255,1.1023513757258965,0.0,0.6363636363636364
256,14464,256,2.8897383120508415,0.0,0.27906976744186046
257,14513,257,2.028989506210473,0.0,0.2692307692307692
258,14530,258,0.9579521053098142,0.0,0.5714285714285714
259,14715,259,1.0076783392796769,0.0,0.40789473684210525
260,14732,260,0.5648018612436135,0.0,0.6666666666666666
261,14773,261,1.4543731222464702,0.0,0.35294117647058826
262,14862,262,0.8647266572261817,0.0,0.43333333333333335
263,14935,263,1.9859317734131927,0.0,0.4716981132075472
264,14960,264,0.9397137163078877,0.0,0.5454545454545454
265,15033,265,1.326883695217192,0.0,0.5
266,15058,266,1.634591257175986,0.0,0.5384615384615384
267,15155,267,1.6278764003983044,0.0,0.40350877192982454
268,15212,268,1.4443765071426007,0.0,0.4444444444444444
269,15237,269,1.5576162951036043,0.0,0.4375
270,15270,270,0.9437771220864488,0.0,0.5789473684210527
271,15319,271,1.436008612898877,0.0,0.4444444444444444
272,15344,272,1.3144187373714642,0.0,0.6
273,15361,273,2.271143156502803,0.0,0.125
274,15410,274,1.9453797829888448,0.0,0.3181818181818182
275,15443,275,2.258653219830303,0.0,0.15789473684210525
276,15500,276,1.6842892872926285,0.0,0.35294117647058826
277,15573,277,1.9886658274830793,0.0,0.2978723404255319
278,15614,278,1.088115149242105,0.0,0.3333333333333333
279,15623,279,0.8622238747309894,0.0,0.0
280,15664,280,0.8110665551252897,0.0,0.23076923076923078
281,15705,281,1.7296429225001486,0.0,0.2631578947368421
282,15738,282,1.9103751733785612,0.0,0.3181818181818182
283,15851,283,1.9295893358736613,0.0,0.43037974683544306
284,15876,284,0.6749817862529501,0.0,0.6
285,15925,285,2.143949925118025,0.0,0.425
286,16014,286,1.6723329109047667,0.0,0.4857142857142857
287,16039,287,1.0436424860624052,0.0,0.375
288,16256,288,2.0347250486939688,0.0,0.4230769230769231
289,16337,289,1.8385251454885585,0.0,0.4576271186440678
290,16482,290,1.7195251360646397,0.0,0.43
291,16515,291,1.5822682503952819,0.0,0.47058823529411764
292,16548,292,1.8349748813564655,0.0,0.21428571428571427
293,16589,293,0.6934048073473387,0.0,0.5
294,16622,294,1.914371971304554,0.0,0.2727272727272727
295,16663,295,1.5162763475599932,0.0,0.42105263157894735
296,16696,296,1.6205118851619045,0.0,0.5555555555555556
297,16721,297,1.2521244826109614,0.0,0.6428571428571429
298,16778,298,1.221670312111881,0.0,0.5151515151515151
299,16851,299,1.9642049682676506,0.0,0.509090909090909
300,16900,300,1.5179600782178266,0.0,0.4
301,16925,301,0.5510302460354675,0.0,0.6
302,16974,302,2.4695963769613685,0.0,0.5135135135135135
303,16999,303,1.0688229622327101,0.0,0.5384615384615384
304,17048,304,2.164858080577445,0.0,0.3333333333333333
305,17113,305,1.454012048183995,0.0,0.6
306,17138,306,1.5873365943669342,0.0,0.3333333333333333
307,17195,307,0.31097208917305186,0.0,0.7647058823529411
308,17236,308,1.5293614685377106,0.0,0.2857142857142857
309,17293,309,1.600864288310487,0.0,0.4444444444444444
310,17358,310,1.1628054235198306,0.0,0.2916666666666667
311,17599,311,2.3523592085866243,0.0,0.42152466367713004
312,17688,312,1.5017154152381542,0.0,0.43478260869565216
313,17753,313,1.0492492993290852,0.0,0.45454545454545453
314,17770,314,0.7234773999266326,0.0,0.0
315,17803,315,2.0270156663252417,0.0,0.38095238095238093
316,17868,316,1.552207844804234,0.0,0.3783783783783784
317,17893,317,0.33640434888906984,0.0,0.5
318,17910,318,2.156539865627419,0.0,0.3
319,17983,319,2.821789603629473,0.0,0.3770491803278688
320,18056,320,2.4861812870897766,0.0,0.4
321,18073,321,1.3668089819699527,0.0,0.3333333333333333
322,18122,322,0.24278591088562587,0.0,0.6666666666666666
323,18171,323,0.6643086261216862,0.0,0.47058823529411764
324,18212,324,0.7982423433221412,0.0,0.6666666666666666
325,18293,325,0.9055969424170517,0.0,0.4838709677419355
326,18526,326,0.9186470736994338,0.0,0.751412429378531
327,18567,327,0.8276760396289173,0.0,0.5909090909090909
328,18584,328,0.4634343649003131,0.0,0.4
329,18625,329,0.9267688176173252,0.0,0.3076923076923077
330,18650,330,2.1659053342280576,0.0,0.5
331,18699,331,1.4680963182550717,0.0,0.4
332,18764,332,0.5322072577632844,0.0,0.6428571428571429
333,18797,333,0.2220260004960619,0.0,0.3333333333333333
334,18822,334,1.0197156133099148,0.0,0.5
335,18871,335,2.702309195506775,0.0,0.22580645161290322
336,18944,336,2.436878671917404,0.0,0.30612244897959184
337,19017,337,1.507620801161918,0.0,0.3888888888888889
338,19058,338,2.2483694186501673,0.0,0.36
339,19115,339,2.26120509908256,0.0,0.46511627906976744
340,19180,340,0.9309881729894153,0.0,0.3333333333333333
341,19301,341,2.134252251299098,0.0,0.5137614678899083
342,19374,342,2.5110086223870325,0.0,0.27906976744186046
343,19479,343,0.8034900895124547,0.0,0.4473684210526316
344,19520,344,1.4461749549925154,0.0,0.47619047619047616
345,19569,345,2.7505857694017077,0.0,0.2857142857142857
346,19674,346,2.9683334640256587,0.0,0.39361702127659576
347,19707,347,2.8566057114917203,0.0,0.24
348,19868,348,2.7161365340238555,0.0,0.4375
349,19901,349,1.3708867691065825,0.0,0.4375
350,19950,350,1.7143046279596938,0.0,0.25
351,20079,351,2.5736947894274453,0.0,0.3813559322033898
352,20120,352,2.2761580022927954,0.0,0.4166666666666667
353,20177,353,2.2069408669337123,0.0,0.3333333333333333
354,20202,354,2.6241704498029623,0.0,0.16666666666666666
355,20283,355,2.496034941162165,0.0,0.4142857142857143
356,20340,356,2.936079567467012,0.0,0.375
357,20365,357,1.6017903184194193,0.0,0.3333333333333333
358,20430,358,1.8092897030120367,0.0,0.5098039215686274
359,20471,359,0.6665645355471643,0.0,0.5
360,20536,360,1.6599937402394425,0.0,0.4
361,20609,361,1.6119064641458114,0.0,0.3902439024390244
362,20698,362,1.9505545333841523,0.0,0.5333333333333333
363,20723,363,2.2592331274576036,0.0,0.6111111111111112
364,20780,364,2.6943794528770795,0.0,0.36585365853658536
365,20821,365,1.4180559722464168,0.0,0.5862068965517241
366,20862,366,0.6830439618111704,0.0,0.6111111111111112
367,20911,367,1.6274658202764112,0.0,0.3
368,20976,368,1.097690138123362,0.0,0.5
369,21033,369,2.2871856373214228,0.0,0.37142857142857144
370,21098,370,2.7406216151994385,0.0,0.27906976744186046
371,21131,371,0.7453310541222891,0.0,0.16666666666666666
372,21164,372,1.07382465356146,0.0,0.3
373,21197,373,1.6439691386514461,0.0,0.5555555555555556
374,21350,374,1.8441080315498977,0.0,0.44339622641509435
375,21383,375,0.9574740671642212,0.0,0.4444444444444444
376,21432,376,1.216806846983527,0.0,0.5666666666666667
377,21481,377,1.8831470121010352,0.0,0.42857142857142855
378,21546,378,2.326108101599848,0.0,0.3333333333333333
379,21603,379,0.729047889808935,0.0,0.4
380,21628,380,0.7895006988810686,0.0,0.25
381,21701,381,0.7785741806598606,0.0,0.3333333333333333
382,21782,382,1.7037644711267639,0.0,0.42
383,21815,383,1.6824477122357349,0.0,0.16666666666666666
384,21872,384,2.053870544841214,0.0,0.40625
385,21889,385,1.7920529728458496,0.0,0.5
386,21994,386,1.4807123599854934,0.0,0.45161290322580644
387,22035,387,1.9239898399721136,0.0,0.5
388,22068,388,2.094968265654752,0.0,0.42857142857142855
389,22101,389,2.043990462058282,0.0,0.35
390,22150,390,1.0368452704168218,0.0,0.5714285714285714
391,22223,391,1.1385347457750623,0.0,0.3103448275862069
392,22304,392,2.609319741858199,0.0,0.3709677419354839
393,22361,393,1.2663254528642363,0.0,0.4482758620689655
394,22402,394,1.1142766277861376,0.0,0.42857142857142855
395,22451,395,2.0436633199550363,0.0,0.21739130434782608
396,22492,396,1.584716710216366,0.0,0.43333333333333335
397,22517,397,1.087539204416486,0.0,0.0
398,22542,398,0.37838633155062174,0.0,0.5714285714285714
399,22583,399,0.7268410269627348,0.0,0.5
400,22624,400,1.1278350791539997,0.0,0.2222222222222222
401,22721,401,1.7347081236421946,0.0,0.40350877192982454
402,22746,402,0.8371988344819934,0.0,0.5833333333333334
403,22787,403,1.110050607604906,0.0,0.35714285714285715
404,22852,404,2.002728944720948,0.0,0.24324324324324326
405,22909,405,1.5788391232852155,0.0,0.4473684210526316
406,23054,406,2.4836673681884873,0.0,0.31666666666666665
407,23111,407,1.9707737959235339,0.0,0.425
408,23168,408,0.7031256938391639,0.0,0.6190476190476191
409,23185,409,1.2885504339751788,0.0,0.3333333333333333
410,23226,410,2.2605633439205124,0.0,0.28
411,23259,411,1.3619013995956628,0.0,0.3333333333333333
412,23340,412,1.5556659957239172,0.0,0.47540983606557374
413,23365,413,0.9946286860508069,0.0,0.14285714285714285
414,23406,414,2.73123843793897,0.0,0.36666666666666664
415,23447,415,2.332331914705923,0.0,0.32
416,23496,416,3.0528092977715033,0.0,0.3333333333333333
417,23529,417,1.1831040587922326,0.0,0.6470588235294118
418,23554,418,0.4252064948394521,0.0,0.3333333333333333
419,23587,419,1.260388094408845,0.0,0.21428571428571427
420,23620,420,2.187692218060256,0.0,0.3157894736842105
421,23677,421,2.9759236914747658,0.0,0.29545454545454547
422,23702,422,0.863358402813125,0.0,0.0
423,23727,423,0.833830905567156,0.0,0.5
424,23752,424,1.2199693201994521,0.0,0.46153846153846156
425,23769,425,2.2183820499139983,0.0,0.4
426,23810,426,0.8489564733948811,0.0,0.42857142857142855
427,23835,427,0.3296379471409212,0.0,0.75
428,23876,428,2.4426877640305324,0.0,0.3333333333333333
429,23949,429,2.204895252150147,0.0,0.3953488372093023
430,24006,430,1.2806780006314509,0.0,0.48484848484848486
431,24063,431,2.9119259217486246,0.0,0.3111111111111111
432,24112,432,1.4616584192744586,0.0,0.5652173913043478
433,24129,433,1.5017134208895733,0.0,0.42857142857142855
434,24178,434,2.2810368751303756,0.0,0.2903225806451613
435,24203,435,0.8705583426294227,0.0,0.5555555555555556
436,24268,436,1.8898358056214555,0.0,0.4090909090909091
437,24301,437,1.0699850224233525,0.0,0.625
438,24334,438,1.6472265256242826,0.0,0.3157894736842105
439,24383,439,2.066442754724606,0.0,0.35294117647058826
440,24400,440,1.4879145842278376,0.0,0.0
441,24513,441,1.8570901114322595,0.0,0.4461538461538462
442,24546,442,3.0807298478711163,0.0,0.2
443,24571,443,0.7725727162902087,0.0,0.4444444444444444
444,24636,444,1.5788936483143334,0.0,0.4634146341463415
445,24669,445,1.2431637358391892,0.0,0.14285714285714285
446,24694,446,0.903949048111681,0.0,0.7857142857142857
447,24743,447,0.8203801137344755,0.0,0.4375
448,24792,448,1.7727963829927287,0.0,0.34615384615384615
449,24833,449,1.1294853141153,0.0,0.21428571428571427
450,24882,450,2.1089949135069035,0.0,0.32142857142857145
451,24915,451,1.4726951859210384,0.0,0.35
452,25212,452,0.9292569104942106,0.0,0.47413793103448276
453,25237,453,1.7869203228363766,0.0,0.3333333333333333
454,25270,454,1.199332148450594,0.0,0.4444444444444444
455,25303,455,1.0519036735239207,0.0,0.6666666666666666
456,25368,456,2.4020371416844863,0.0,0.38461538461538464
457,25409,457,1.6538854329296158,0.0,0.4
458,25458,458,2.0576327660531386,0.0,0.5675675675675675
459,25491,459,1.170593374928576,0.0,0.4444444444444444
460,25540,460,0.5962645319043318,0.0,0.4375
