step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy
461,25581,461,0.5850726689043223,0.0,0.7333333333333333
462,25630,462,2.559162737189326,0.0,0.3333333333333333
463,25679,463,1.7021132430931902,0.0,0.3548387096774194
464,25728,464,1.5289841050238464,0.0,0.4090909090909091
465,25761,465,1.2703960914965138,0.0,0.4444444444444444
466,25834,466,1.2383071551435891,0.0,0.5609756097560976
467,25883,467,2.363286235029033,0.0,0.37142857142857144
468,25932,468,0.6886440832618033,0.0,0.6190476190476191
469,25981,469,1.702047749667063,0.0,0.3076923076923077
470,26022,470,1.6288125152126889,0.0,0.44
471,26095,471,1.9678111333703825,0.0,0.45
472,26336,472,2.133779968328253,0.0,0.484304932735426
473,26361,473,1.7729222989978735,0.0,0.3333333333333333
474,26426,474,1.5247897368431949,0.0,0.4864864864864865
475,26523,475,1.280208939400427,0.0,0.45614035087719296
476,26588,476,1.1196749419022671,0.0,0.525
477,26621,477,1.6048304705480405,0.0,0.38095238095238093
478,26670,478,1.4993979968674342,0.0,0.5294117647058824
479,26775,479,0.5818714568135056,0.0,0.6052631578947368
480,26800,480,1.225214481508883,0.0,0.46153846153846156
481,26849,481,1.0265630571751778,0.0,0.44
482,26906,482,2.4468369740858074,0.0,0.3409090909090909
483,26987,483,1.6153303016417562,0.0,0.4230769230769231
484,27028,484,0.7143549250488287,0.0,0.7857142857142857
485,27101,485,1.0413760659517397,0.0,0.55
486,27142,486,1.8995090169957842,0.0,0.5
487,27183,487,0.953581057366413,0.0,0.45454545454545453
488,27208,488,0.6290649076694778,0.0,0.6153846153846154
489,27249,489,1.2168186643270893,0.0,0.47368421052631576
490,27282,490,0.4319483113440219,0.0,0.8125
491,27347,491,0.6351638531667141,0.0,0.696969696969697
492,27412,492,1.4554003600220016,0.0,0.5
493,27445,493,1.4475660287918437,0.0,0.47368421052631576
494,27494,494,1.3131640958494,0.0,0.45
495,27511,495,0.3850258800102165,0.0,0.5
496,27552,496,0.5209752491339378,0.0,0.6428571428571429
497,27705,497,1.3944548732905222,0.0,0.5309734513274337
498,27778,498,2.0881270986568574,0.0,0.4186046511627907
499,27835,499,0.896338653368626,0.0,0.5517241379310345
500,27860,500,0.3916905874122555,0.0,0.8571428571428571
501,27877,501,2.2860244521027564,0.0,0.25
502,27894,502,0.31917886324954453,0.0,0.8333333333333334
503,27927,503,0.5968622595688794,0.0,0.8
504,27976,504,0.8508049314982842,0.0,0.7
505,28017,505,0.8954999037586749,0.0,0.6896551724137931
506,28050,506,1.3577816221343573,0.0,0.4090909090909091
507,28083,507,0.6933464342536172,0.0,0.7058823529411765
508,28116,508,0.14264327533093818,0.0,0.3333333333333333
509,28165,509,1.5035843828963698,0.0,0.30434782608695654
510,28214,510,1.3160715090486579,0.0,0.4642857142857143
511,28295,511,1.2436540434726777,0.0,0.52
512,28352,512,0.1527335509800215,0.0,0.7647058823529411
513,28409,513,0.8027173777806456,0.0,0.6363636363636364
514,28466,514,1.2881566069716557,0.0,0.5
515,28763,515,0.7653698166452474,0.0,0.5172413793103449
516,28812,516,0.13722425147483588,0.0,0.8333333333333334
517,28837,517,0.7468340133688313,0.0,0.7
518,28870,518,1.0250988315238283,0.0,0.6111111111111112
519,28943,519,1.704909465809097,0.0,0.4909090909090909
520,29000,520,2.40679041449506,0.0,0.3953488372093023
521,29097,521,1.318116229873655,0.0,0.45614035087719296
522,29154,522,1.231022858294541,0.0,0.631578947368421
523,29179,523,0.3381506619528712,0.0,0.75
524,29204,524,1.7521309562135017,0.0,0.7222222222222222
525,29245,525,0.4275908524086699,0.0,0.8
526,29270,526,0.10982900352391879,1.0,1.0
527,29279,527,0.47560053230379706,0.0,0.6666666666666666
528,29336,528,1.9071989308688664,0.0,0.42857142857142855
529,29465,529,1.2769322558178182,0.0,0.59
530,29618,530,1.5433694906737907,0.0,0.5188679245283019
531,29659,531,0.2515011355713068,0.0,0.7692307692307693
532,29748,532,1.1495369089174414,0.0,0.43478260869565216
533,29773,533,0.3260020348739393,0.0,0.9
534,29806,534,1.4560198243029299,0.0,0.5263157894736842
535,29863,535,0.44199241747238505,0.0,0.7142857142857143
536,29888,536,0.6306464048397417,0.0,0.5714285714285714
537,29929,537,1.8012083006611612,0.0,0.4
538,30002,538,1.6051645772807062,0.0,0.3617021276595745
539,30123,539,1.779290891382442,0.0,0.5688073394495413
540,30164,540,1.4238946422100853,0.0,0.5357142857142857
541,30189,541,0.4466473627680292,0.0,0.5555555555555556
542,30222,542,0.8112364834681648,0.0,0.625
543,30271,543,1.0949416144545139,0.0,0.5652173913043478
544,30304,544,1.0291104217228713,0.0,0.5789473684210527
545,30369,545,1.2867003732672582,0.0,0.4864864864864865
546,30426,546,1.252991841511123,0.0,0.5555555555555556
547,30459,547,0.8825793104975309,0.0,0.14285714285714285
548,30532,548,2.282721849076463,0.0,0.47540983606557374
549,30645,549,1.5847226349423622,0.0,0.4810126582278481
550,30710,550,0.7320050891593746,0.0,0.5625
551,30783,551,1.503633411592471,0.0,0.5660377358490566
552,30824,552,0.5209201589536387,0.0,0.8181818181818182
553,30953,553,2.256793483478177,0.0,0.4491525423728814
554,31042,554,1.439085665291206,0.0,0.5428571428571428
555,31067,555,0.6905800336545023,0.0,0.5
556,31084,556,0.837161712020752,0.0,0.6
557,31109,557,0.7312021595635452,0.0,0.7857142857142857
558,31134,558,0.8790608201461145,0.0,0.8333333333333334
559,31159,559,0.7975656070528202,0.0,0.3333333333333333
560,31216,560,2.314664454023618,0.0,0.4444444444444444
561,31273,561,1.875212260215256,0.0,0.5581395348837209
562,31314,562,0.5195151261763823,0.0,0.6
563,31387,563,0.4658098584603673,0.0,0.47619047619047616
564,31460,564,2.0097099055725582,0.0,0.3673469387755102
565,31509,565,1.2076202875736817,0.0,0.4444444444444444
566,31550,566,0.777765095597948,0.0,0.3333333333333333
567,31583,567,0.8490282959806792,0.0,0.6
568,31624,568,1.1653511199505302,0.0,0.35294117647058826
569,31665,569,0.43120496132620617,0.0,0.7142857142857143
570,31754,570,1.5620163323796552,0.0,0.5333333333333333
571,31811,571,1.5052170574273624,0.0,0.575
572,31876,572,2.264458867663607,0.0,0.3488372093023256
573,31909,573,0.6524626968763277,0.0,0.6666666666666666
574,31958,574,1.3047331694539905,0.0,0.46153846153846156
575,32007,575,1.6593674985925706,0.0,0.32142857142857145
576,32064,576,0.35531468758428214,0.0,0.8
577,32121,577,0.8502704890141156,0.0,0.6666666666666666
578,32290,578,1.5542772607537194,0.0,0.4793388429752066
579,32315,579,1.2599851285932042,0.0,0.5
580,32372,580,0.9722275969287179,0.0,0.5833333333333334
581,32437,581,0.6368064468355683,0.0,0.48148148148148145
582,32534,582,1.3385214564375625,0.0,0.38095238095238093
583,32607,583,1.340625926833052,0.0,0.5
584,32736,584,2.077505319460524,0.0,0.38144329896907214
585,32753,585,0.876377227246885,0.0,0.6
586,32786,586,1.5713697099292767,0.0,0.4
587,32939,587,2.261059017773775,0.0,0.4397163120567376
588,32964,588,0.8678370996812979,0.0,0.5454545454545454
589,33045,589,2.10154454551765,0.0,0.45714285714285713
590,33086,590,1.6040201741539641,0.0,0.4166666666666667
591,33127,591,1.5654742242194626,0.0,0.5833333333333334
592,33144,592,0.8412914827259373,0.0,0.7142857142857143
593,33193,593,1.3441433158018725,0.0,0.3333333333333333
594,33218,594,0.587498862719173,0.0,0.7272727272727273
595,33243,595,1.6334083345258235,0.0,0.6111111111111112
596,33276,596,0.406857858888834,0.0,0.5
597,33421,597,2.0965328739813653,0.0,0.4
598,33454,598,0.5886895999207628,0.0,0.45454545454545453
599,33479,599,0.6191786653458257,0.0,0.625
600,33512,600,0.9462505622886237,0.0,0.6
601,33553,601,0.3242760667848634,0.0,0.8333333333333334
602,33594,602,0.714873425583588,0.0,0.6521739130434783
603,33619,603,0.7074796666624025,0.0,0.7692307692307693
604,33676,604,2.147365966683345,0.0,0.4878048780487805
605,33733,605,1.6309850682690856,0.0,0.3888888888888889
606,33758,606,1.2421955783856293,0.0,0.6923076923076923
607,33799,607,1.13283349464614,0.0,0.5714285714285714
608,33816,608,0.8595478463775362,0.0,0.5555555555555556
609,33841,609,0.41998892163890217,0.0,0.75
610,33874,610,0.5564812649618927,0.0,0.7894736842105263
611,33947,611,0.7275062717517337,0.0,0.5517241379310345
612,33980,612,0.6938167613427504,0.0,0.7142857142857143
613,34013,613,0.4627603308054677,0.0,0.8
614,34086,614,1.2525205721441972,0.0,0.3888888888888889
615,34151,615,0.8332679701546999,0.0,0.4583333333333333
616,34232,616,1.8656036423011686,0.0,0.5
617,34265,617,1.0970076225828598,0.0,0.7058823529411765
618,34298,618,1.2524011103092199,0.0,0.3333333333333333
619,34379,619,0.49564220889840593,0.0,0.7096774193548387
620,34420,620,0.9890172578728524,0.0,0.4117647058823529
621,34445,621,0.41975161679147277,0.0,0.7777777777777778
622,34478,622,1.17124524864259,0.0,0.5909090909090909
623,34519,623,0.776785413976686,0.0,0.5714285714285714
624,34568,624,2.3632824147915743,0.0,0.2903225806451613
625,34593,625,0.12909388310202,1.0,1.0
626,34658,626,0.3478486999276086,0.0,0.7857142857142857
627,34739,627,1.1605408087057296,0.0,0.5737704918032787
628,34956,628,1.7726511604412079,0.0,0.4807692307692308
629,35037,629,1.3715721713198075,0.0,0.559322033898305
630,35110,630,1.710875943928129,0.0,0.46511627906976744
631,35295,631,0.7959692827091138,0.0,0.5131578947368421
632,35312,632,1.2888453262441182,0.0,0.5
633,35337,633,0.9088923225143419,0.0,0.4444444444444444
634,35378,634,1.0348541561679159,0.0,0.5666666666666667
635,35467,635,0.6292418284882977,0.0,0.5333333333333333
636,35572,636,2.572923252728092,0.0,0.40425531914893614
637,35621,637,1.6203354106397498,0.0,0.475
638,35646,638,0.47319553890158805,0.0,0.3333333333333333
639,35751,639,1.0862140207065891,0.0,0.5483870967741935
640,35832,640,2.0747879098198356,0.0,0.3870967741935484
641,35881,641,0.7964196546592089,0.0,0.5666666666666667
642,35914,642,1.3403873574375211,0.0,0.47619047619047616
643,36147,643,0.7320503916113963,0.0,0.8022598870056498
644,36188,644,0.6476667622064124,0.0,0.42857142857142855
645,36221,645,0.681487532525498,0.0,0.75
646,36262,646,0.3376694092104444,0.0,0.8461538461538461
647,36303,647,0.3645011023352054,0.0,0.7222222222222222
648,36328,648,0.8790090354909867,0.0,0.5555555555555556
649,36489,649,2.597616710194367,0.0,0.4513888888888889
650,36514,650,0.27553722845401657,0.0,0.8
651,36539,651,0.13811609009649448,0.0,0.8571428571428571
652,36604,652,2.111812503403562,0.0,0.4423076923076923
653,36645,653,1.2960014833824243,0.0,0.47368421052631576
654,36686,654,1.7567637847654263,0.0,0.44
655,36727,655,0.47728947228757906,0.0,0.5384615384615384
656,36752,656,1.5494247582019307,0.0,0.25
657,36817,657,1.9110914567053527,0.0,0.37777777777777777
658,36850,658,2.0737709535049724,0.0,0.52
659,36867,659,1.3329195457121386,0.0,0.5
660,36980,660,1.5590460369686332,0.0,0.49230769230769234
661,36997,661,0.5941689134476473,0.0,0.42857142857142855
662,37062,662,1.3398338723410235,0.0,0.5365853658536586
663,37095,663,1.1941326199265314,0.0,0.42857142857142855
664,37128,664,0.935634686537378,0.0,0.7647058823529411
665,37177,665,0.4469117188972814,0.0,0.5882352941176471
666,37210,666,0.8551977170318423,0.0,0.46153846153846156
667,37243,667,2.4597127491371067,0.0,0.36
668,37284,668,1.488917485749349,0.0,0.4090909090909091
669,37429,669,1.452872366258943,0.0,0.5
670,37486,670,1.1587380851702151,0.0,0.5555555555555556
671,37511,671,1.0053322510248592,0.0,0.625
672,37552,672,0.6619349697057624,0.0,0.5555555555555556
673,37569,673,0.2999870562802243,0.0,0.8
674,37626,674,2.373679591969994,0.0,0.375
675,37651,675,0.12122489833220848,0.0,0.6666666666666666
676,37676,676,0.47766347541434995,0.0,0.5
677,37741,677,1.1645033944699617,0.0,0.6222222222222222
678,37806,678,1.4812497368324444,0.0,0.5294117647058824
679,37839,679,0.7171379087690002,0.0,0.5555555555555556
680,37888,680,1.8353066306002073,0.0,0.45454545454545453
681,37937,681,1.2172347039405211,0.0,0.4166666666666667
682,37994,682,1.4804446681699897,0.0,0.375
683,38035,683,0.9653309711893091,0.0,0.47619047619047616
684,38052,684,0.40742419216956477,0.0,0.3333333333333333
685,38077,685,0.44584359026240233,0.0,0.8
686,38118,686,0.8908150954132434,0.0,0.5238095238095238
687,38167,687,1.9131998638282917,0.0,0.45714285714285713
688,38224,688,1.930071127646466,0.0,0.4418604651162791
689,38337,689,1.2874527302814711,0.0,0.569620253164557
690,38402,690,0.9749464903846274,0.0,0.4864864864864865
691,38443,691,1.2114567486719463,0.0,0.5416666666666666
692,38460,692,0.4466046117770748,0.0,0.9
693,38549,693,1.1765836144968125,0.0,0.5571428571428572
694,38574,694,0.2648845712272062,0.0,0.8888888888888888
695,38639,695,0.7619913381782316,0.0,0.725
696,38696,696,0.9437728351836683,0.0,0.6388888888888888
697,38745,697,0.9362954617729975,0.0,0.5769230769230769
698,38770,698,0.45198967049907274,0.0,0.8333333333333334
699,38811,699,1.0561428139531817,0.0,0.7142857142857143
700,38844,700,0.8517866626337491,0.0,0.6818181818181818
701,38917,701,1.2026403199007796,0.0,0.6909090909090909
702,38942,702,0.4169515220665683,0.0,0.7692307692307693
703,39047,703,2.298304499772967,0.0,0.48936170212765956
704,39096,704,1.1733773388818372,0.0,0.4642857142857143
705,39153,705,0.8210904415837388,0.0,0.7222222222222222
706,39394,706,1.8401048696793607,0.0,0.5291479820627802
707,39427,707,0.4746401139513182,0.0,0.8125
708,39444,708,0.568992614873423,0.0,0.8
709,39525,709,1.4733531901215902,0.0,0.6029411764705882
710,39558,710,0.35386170429496816,0.0,0.8333333333333334
711,39591,711,0.5350036040417763,0.0,0.7777777777777778
712,39664,712,1.7376319993063265,0.0,0.5245901639344263
713,39689,713,0.3257705032061009,0.0,0.7142857142857143
714,39722,714,0.8622603778624398,0.0,0.7894736842105263
715,39763,715,0.4988518839143772,0.0,0.8275862068965517
716,39796,716,0.3332386439293623,0.0,0.8666666666666667
717,39821,717,0.44950730080987944,0.0,0.6666666666666666
718,39878,718,0.21243759369175158,0.0,0.9047619047619048
719,39975,719,1.002068896259769,0.0,0.5238095238095238
720,40040,720,0.6272992769832001,0.0,0.6666666666666666
721,40113,721,0.9552644257218329,0.0,0.6388888888888888
722,40138,722,0.944815345569209,0.0,0.7222222222222222
723,40163,723,0.21356890635176873,1.0,1.0
724,40212,724,0.9184291287926802,0.0,0.5217391304347826
725,40253,725,0.3635094854683848,0.0,0.8571428571428571
726,40278,726,0.4358059115655487,0.0,0.8181818181818182
727,40295,727,1.2968266309015597,0.0,0.5
728,40344,728,2.042481937393216,0.0,0.5128205128205128
729,40409,729,0.48249003618886344,0.0,0.75
730,40458,730,0.5785095173260871,0.0,0.7391304347826086
731,40579,731,1.3890253265341153,0.0,0.6697247706422018
732,40660,732,0.822167325103992,0.0,0.74
733,40717,733,1.6320777007527691,0.0,0.5365853658536586
734,40758,734,0.1452655793351005,1.0,1.0
735,40799,735,0.2517913805319986,0.0,0.9333333333333333
736,40832,736,2.0927938477943826,0.0,0.36
737,40881,737,1.0245380107027933,0.0,0.5833333333333334
738,40914,738,0.6023422620208294,0.0,0.85
739,40987,739,1.2055239741559645,0.0,0.48936170212765956
740,41012,740,0.23559307754272596,0.0,0.9
741,41045,741,0.14085746378943442,0.0,0.9
742,41070,742,0.7060542343682996,0.0,0.6923076923076923
743,41151,743,0.2942451640092277,0.0,0.7741935483870968
744,41192,744,0.19590031005197672,0.0,0.9545454545454546
745,41321,745,0.9940413117048905,0.0,0.61
746,41378,746,2.0439188372222374,0.0,0.5
747,41435,747,0.5601078266521953,0.0,0.7272727272727273
748,41468,748,0.4754911797704699,0.0,0.8125
749,41493,749,0.1538121737136195,0.0,0.6666666666666666
750,41526,750,1.5531791013817564,0.0,0.6
751,41599,751,1.4158142578381112,0.0,0.5833333333333334
752,41624,752,0.10776519817417769,0.0,0.9
753,41681,753,1.132814183044532,0.0,0.5
754,41698,754,0.2886293617618503,0.0,0.8
755,41723,755,0.6898447550896283,0.0,0.6666666666666666
756,41780,756,1.8804725313112636,0.0,0.3181818181818182
757,41869,757,1.1970389933467414,0.0,0.6666666666666666
758,41926,758,0.5548941113176988,0.0,0.6896551724137931
759,41967,759,0.8497512446282489,0.0,0.5882352941176471
760,42008,760,0.7242812159880705,0.0,0.6842105263157895
761,42041,761,0.3442160118805538,0.0,0.8947368421052632
762,42074,762,0.8394534119512537,0.0,0.5
763,42115,763,1.1041152422259912,0.0,0.64
764,42172,764,0.07372522397558506,0.0,0.9411764705882353
765,42245,765,1.033634576644731,0.0,0.58
766,42278,766,0.8870460336581891,0.0,0.6190476190476191
767,42311,767,0.5108754674263765,0.0,0.6153846153846154
768,42416,768,0.35116662152663874,0.0,0.8157894736842105
769,42449,769,0.8718945222532056,0.0,0.5
770,42474,770,0.8811528362197956,0.0,0.6666666666666666
771,42507,771,0.7706322055072332,0.0,0.6363636363636364
772,42524,772,0.730079273534102,0.0,0.6
773,42573,773,1.9389771774710804,0.0,0.3548387096774194
774,42606,774,0.7382387326168828,0.0,0.8235294117647058
775,42695,775,0.820325653073335,0.0,0.5652173913043478
776,42752,776,0.1584033678662042,0.0,0.9
777,42769,777,0.2914902255227207,0.0,0.8571428571428571
778,42834,778,0.23249401294385505,0.0,0.8571428571428571
779,42891,779,0.6874132168614734,0.0,0.6944444444444444
780,42940,780,1.2637944869175286,0.0,0.5483870967741935
781,43005,781,0.9698244426162097,0.0,0.6222222222222222
782,43094,782,0.4329598722138758,0.0,0.6666666666666666
783,43127,783,0.04871502449052059,1.0,1.0
784,43160,784,0.5657968777688802,0.0,0.7368421052631579
785,43193,785,0.9784476049157093,0.0,0.7
786,43226,786,0.08494182411537622,1.0,1.0
787,43259,787,0.7112624707925715,0.0,0.7647058823529411
788,43292,788,0.3491354743595002,0.0,0.7857142857142857
789,43341,789,1.7823329814665976,0.0,0.48484848484848486
790,43382,790,1.1885381604083323,0.0,0.6
791,43407,791,0.6025711470827809,0.0,0.75
792,43440,792,0.9099037271397538,0.0,0.6842105263157895
793,43513,793,1.1220845717570935,0.0,0.5849056603773585
794,43538,794,0.03567298613674211,1.0,1.0
795,43635,795,0.8373828425828954,0.0,0.6842105263157895
796,43700,796,1.8691877628800284,0.0,0.46153846153846156
797,43845,797,1.7806951909778501,0.0,0.475
798,43926,798,0.9524117163640441,0.0,0.6779661016949152
799,43951,799,0.1988799331711516,0.0,0.75
800,43976,800,1.1442370740981822,0.0,0.8333333333333334
801,44041,801,1.1332319986321426,0.0,0.5945945945945946
802,44058,802,0.5787075738917338,0.0,0.6666666666666666
803,44091,803,0.3956598822807428,0.0,0.7333333333333333
804,44236,804,1.299870971686315,0.0,0.53
805,44285,805,0.05981446119461907,1.0,1.0
806,44350,806,1.1012700247236398,0.0,0.6136363636363636
807,44407,807,1.2273388207574627,0.0,0.5714285714285714
808,44464,808,0.45599884908417665,0.0,0.8484848484848485
809,44505,809,0.3905243244684534,0.0,0.5833333333333334
810,44554,810,0.3065594158243584,0.0,0.7058823529411765
811,44627,811,1.371107770699859,0.0,0.5813953488372093
812,44788,812,2.4709505151329334,0.0,0.4722222222222222
813,44845,813,1.208735185940064,0.0,0.5625
814,44878,814,0.525988920549753,0.0,0.5555555555555556
815,44903,815,1.060883517100204,0.0,0.25
816,44928,816,0.10694492550565277,1.0,1.0
817,44985,817,0.7930478927087041,0.0,0.6470588235294118
818,45010,818,0.1411568253331158,0.0,0.8888888888888888
819,45043,819,0.601433958618145,0.0,0.5555555555555556
820,45124,820,0.8194878657664959,0.0,0.6229508196721312
821,45157,821,0.8017871217725769,0.0,0.6666666666666666
822,45174,822,0.09266202848681132,1.0,1.0
823,45199,823,0.054924256891627006,1.0,1.0
824,45240,824,0.4158327523114858,0.0,0.7222222222222222
825,45273,825,0.21774036258182605,0.0,0.8181818181818182
826,45322,826,0.3478331251540203,0.0,0.8095238095238095
827,45403,827,1.7287930706047776,0.0,0.5
828,45484,828,1.3356970596928042,0.0,0.46153846153846156
829,45533,829,1.5284343034487513,0.0,0.6216216216216216
830,45558,830,0.08067582447760893,1.0,1.0
831,45591,831,0.4561480655382911,0.0,0.42857142857142855
832,45824,832,0.6435606054323236,0.0,0.8305084745762712
833,45865,833,0.2913803754226847,0.0,0.8571428571428571
834,45906,834,1.203604854704172,0.0,0.6666666666666666
835,45939,835,0.9053638511117788,0.0,0.7142857142857143
836,45988,836,0.792048373277136,0.0,0.6296296296296297
837,46013,837,0.028446312750844905,1.0,1.0
838,46070,838,1.4388806672208867,0.0,0.6046511627906976
839,46103,839,0.24949646695026784,0.0,0.6666666666666666
840,46152,840,0.47898018964971617,0.0,0.8
841,46217,841,1.6658146470506172,0.0,0.4666666666666667
842,46242,842,0.6518260595360668,0.0,0.6923076923076923
843,46291,843,0.659395596454633,0.0,0.56
844,46332,844,1.1166132230855292,0.0,0.5
845,46373,845,0.14270352004643064,1.0,1.0
846,46398,846,0.23123579561050672,1.0,1.0
847,46471,847,0.46109060747518416,0.0,0.6551724137931034
848,46520,848,0.9047999418704906,0.0,0.47619047619047616
849,46673,849,1.1970736643154334,0.0,0.6509433962264151
850,46722,850,0.8429847740910434,0.0,0.7
851,46763,851,1.4519314799055356,0.0,0.6
852,46860,852,0.9468326402228923,0.0,0.6491228070175439
853,46869,853,0.1061460388544947,1.0,1.0
854,46934,854,0.2956706984665607,0.0,0.8484848484848485
855,47063,855,1.8275394929972755,0.0,0.4536082474226804
856,47112,856,0.4925249577408491,0.0,0.8333333333333334
857,47281,857,1.275762159667266,0.0,0.5619834710743802
858,47466,858,0.6708647437206072,0.0,0.6052631578947368
859,47523,859,0.8258237946441348,0.0,0.7105263157894737
860,47540,860,0.17719065857367242,0.0,0.8
861,47581,861,0.9980794203065234,0.0,0.6666666666666666
862,47654,862,1.711124657322499,0.0,0.46511627906976744
863,47695,863,0.14546474449534436,0.0,0.9166666666666666
864,47760,864,1.2928957554341265,0.0,0.5882352941176471
865,47801,865,1.2027857658952108,0.0,0.6333333333333333
866,47874,866,0.22725834236964726,0.0,0.8571428571428571
867,47915,867,0.18389809232494736,0.0,0.9444444444444444
868,47940,868,0.17135273460743217,1.0,1.0
869,47997,869,1.190722922975939,0.0,0.65
870,48046,870,0.32750579561949805,0.0,0.75
871,48087,871,0.16836113949184073,0.0,0.9
872,48152,872,1.9167285942430043,0.0,0.37209302325581395
873,48193,873,0.423781734655275,0.0,0.8636363636363636
874,48250,874,1.7995122544714701,0.0,0.4888888888888889
875,48299,875,0.8218723321385915,0.0,0.5357142857142857
876,48348,876,1.271411336658049,0.0,0.5
877,48389,877,0.774426189053731,0.0,0.6190476190476191
878,48470,878,1.7346188097067239,0.0,0.5142857142857142
879,48487,879,0.1587305099578225,0.0,0.6666666666666666
880,48560,880,0.7710014513935535,0.0,0.5609756097560976
881,48777,881,1.5903347378183008,0.0,0.5192307692307693
882,48810,882,0.306549271462427,0.0,0.8823529411764706
883,48923,883,1.360716565352442,0.0,0.5538461538461539
884,48948,884,0.27508716525878596,0.0,0.9230769230769231
885,48989,885,0.12810850797286685,0.0,0.9230769230769231
886,49142,886,1.1197447204064117,0.0,0.6017699115044248
887,49183,887,0.23133350157219687,0.0,0.8
888,49224,888,0.48646145362000975,0.0,0.7142857142857143
889,49249,889,0.24355482125798514,0.0,0.9285714285714286
890,49298,890,1.0072233687384382,0.0,0.5909090909090909
891,49339,891,1.0048459585033125,0.0,0.5263157894736842
892,49412,892,1.5415512830522735,0.0,0.4489795918367347
893,49461,893,1.0883359073823202,0.0,0.6470588235294118
894,49758,894,0.6277072460954107,0.0,0.5603448275862069
895,49823,895,1.064740282824571,0.0,0.6097560975609756
896,49848,896,0.41620975017062545,0.0,0.6666666666666666
897,50001,897,1.9459661217001598,0.0,0.524822695035461
898,50042,898,0.4396220609492158,0.0,0.7857142857142857
899,50147,899,0.8562768517521461,0.0,0.6774193548387096
900,50172,900,0.06987969633482861,1.0,1.0
901,50301,901,1.9383277058896407,0.0,0.4915254237288136
902,50318,902,0.25160908463964005,0.0,0.8333333333333334
903,50359,903,0.3836636248344148,0.0,0.8260869565217391
904,50424,904,0.2848007785677585,0.0,0.7777777777777778
905,50465,905,0.26770954471838193,0.0,0.8461538461538461
906,50514,906,1.301866271775801,0.0,0.575
907,50587,907,0.6507435381174501,0.0,0.725
908,50612,908,0.5006546637735543,0.0,0.7777777777777778
909,50637,909,0.03919241204401866,1.0,1.0
910,50678,910,0.6053913538857597,0.0,0.7333333333333333
911,50719,911,0.6155321746269474,0.0,0.7058823529411765
912,50736,912,0.40177045900753,0.0,0.7142857142857143
913,50769,913,0.4102083832139033,0.0,0.6923076923076923
914,50842,914,1.5392289936389025,0.0,0.46938775510204084

